Version 4
SHEET 1 4440 3892
WIRE -1504 640 -1504 576
WIRE -1456 640 -1504 640
WIRE -1312 640 -1376 640
WIRE -1216 640 -1312 640
WIRE -1184 640 -1216 640
WIRE -1088 640 -1104 640
WIRE -1056 640 -1088 640
WIRE -960 640 -976 640
WIRE -928 640 -960 640
WIRE -816 640 -848 640
WIRE -736 640 -816 640
WIRE -480 640 -736 640
WIRE -240 640 -400 640
WIRE 144 640 144 560
WIRE 144 640 -160 640
WIRE 240 640 144 640
WIRE 320 640 240 640
WIRE 400 640 320 640
WIRE 640 640 496 640
WIRE 784 640 784 560
WIRE 784 640 640 640
WIRE -1504 672 -1504 640
WIRE -1312 672 -1312 640
WIRE -816 672 -816 640
WIRE 320 672 320 640
WIRE -1216 688 -1216 640
WIRE -1088 688 -1088 640
WIRE -960 688 -960 640
WIRE 240 688 240 640
WIRE 640 688 640 640
WIRE 784 688 784 640
WIRE -1312 752 -1312 736
WIRE -816 752 -816 736
WIRE -1216 768 -1216 752
WIRE -1088 768 -1088 752
WIRE -960 768 -960 752
WIRE 144 768 144 640
WIRE -1504 800 -1504 752
WIRE 240 800 240 752
WIRE 320 800 320 752
WIRE 320 800 240 800
WIRE 416 800 416 704
WIRE 416 800 320 800
WIRE 640 832 640 752
WIRE 784 832 784 768
WIRE -32 848 -80 848
WIRE 32 848 -32 848
WIRE 80 848 32 848
WIRE -736 864 -736 640
WIRE -32 880 -32 848
WIRE 32 880 32 848
WIRE -1504 928 -1504 880
WIRE -736 992 -736 928
WIRE -320 992 -320 928
WIRE -32 992 -32 944
WIRE 32 992 32 960
WIRE 32 992 -32 992
WIRE 144 992 144 864
WIRE 144 992 32 992
WIRE -2576 1008 -2576 960
WIRE -2448 1008 -2448 960
WIRE -2304 1008 -2304 960
WIRE -2176 1008 -2176 960
WIRE -2016 1008 -2016 928
WIRE -464 1008 -464 992
WIRE -368 1008 -464 1008
WIRE 144 1024 144 992
WIRE 608 1024 608 960
WIRE 736 1040 736 1024
WIRE 736 1040 656 1040
WIRE -736 1056 -736 992
WIRE -368 1072 -368 1056
WIRE -2576 1104 -2576 1088
WIRE -2304 1104 -2304 1088
WIRE -320 1104 -320 1072
WIRE -240 1104 -320 1104
WIRE -80 1104 -80 848
WIRE -80 1104 -160 1104
WIRE -2448 1136 -2448 1088
WIRE -2176 1136 -2176 1088
WIRE -2016 1136 -2016 1088
WIRE 416 1136 416 800
WIRE 448 1136 416 1136
WIRE 608 1136 608 1104
WIRE 608 1136 528 1136
WIRE -1104 1184 -1104 1152
WIRE -960 1184 -1104 1184
WIRE -736 1200 -736 1136
WIRE -240 1200 -320 1200
WIRE -80 1200 -80 1104
WIRE -80 1200 -160 1200
WIRE -1104 1216 -1104 1184
WIRE -320 1232 -320 1200
WIRE 416 1232 416 1136
WIRE 448 1232 416 1232
WIRE 608 1232 528 1232
WIRE -960 1248 -960 1184
WIRE 608 1264 608 1232
WIRE -560 1296 -592 1296
WIRE -464 1296 -464 1008
WIRE -464 1296 -496 1296
