Version 4
SHEET 1 4224 2536
WIRE -400 -304 -400 -336
WIRE 1216 -288 1216 -320
WIRE 2848 -256 2848 -288
WIRE 224 -224 80 -224
WIRE 416 -224 304 -224
WIRE 1840 -208 1696 -208
WIRE 2032 -208 1920 -208
WIRE -624 -176 -656 -176
WIRE -512 -176 -544 -176
WIRE -400 -176 -400 -224
WIRE -400 -176 -448 -176
WIRE -304 -176 -400 -176
WIRE 3472 -176 3328 -176
WIRE 3664 -176 3552 -176
WIRE 992 -160 960 -160
WIRE 1104 -160 1072 -160
WIRE 1216 -160 1216 -208
WIRE 1216 -160 1168 -160
WIRE 1312 -160 1216 -160
WIRE -400 -128 -400 -176
WIRE -304 -128 -304 -176
WIRE 2624 -128 2592 -128
WIRE 2736 -128 2704 -128
WIRE 2848 -128 2848 -176
WIRE 2848 -128 2800 -128
WIRE 2944 -128 2848 -128
WIRE 80 -112 80 -224
WIRE 176 -112 80 -112
WIRE 288 -112 256 -112
WIRE 416 -112 416 -224
WIRE 416 -112 352 -112
WIRE 1216 -112 1216 -160
WIRE 1312 -112 1312 -160
WIRE 1696 -96 1696 -208
WIRE 1792 -96 1696 -96
WIRE 1904 -96 1872 -96
WIRE 2032 -96 2032 -208
WIRE 2032 -96 1968 -96
WIRE 2848 -80 2848 -128
WIRE 2944 -80 2944 -128
WIRE 3328 -64 3328 -176
WIRE 3424 -64 3328 -64
WIRE 3536 -64 3504 -64
WIRE 3664 -64 3664 -176
WIRE 3664 -64 3600 -64
WIRE 208 -16 208 -32
WIRE -992 0 -992 -32
WIRE -864 0 -864 -32
WIRE -400 0 -400 -48
WIRE -304 0 -304 -48
WIRE -304 0 -400 0
WIRE 1824 0 1824 -16
WIRE 1216 16 1216 -32
WIRE 1312 16 1312 -32
WIRE 1312 16 1216 16
WIRE -480 32 -592 32
WIRE -400 32 -400 0
WIRE -400 32 -480 32
WIRE -304 32 -400 32
WIRE -176 32 -304 32
WIRE -48 32 -112 32
WIRE 80 32 80 -112
WIRE 80 32 32 32
WIRE 176 32 80 32
WIRE 3456 32 3456 16
WIRE 1136 48 1024 48
