Version 4
SHEET 1 4440 3892
WIRE -1056 640 -1056 576
WIRE -736 640 -1056 640
WIRE -480 640 -736 640
WIRE -240 640 -400 640
WIRE 144 640 144 560
WIRE 144 640 -160 640
WIRE 240 640 144 640
WIRE 320 640 240 640
WIRE 400 640 320 640
WIRE 640 640 496 640
WIRE 784 640 784 560
WIRE 784 640 640 640
WIRE -1056 672 -1056 640
WIRE 320 672 320 640
WIRE 240 688 240 640
WIRE 640 688 640 640
WIRE 784 688 784 640
WIRE 144 768 144 640
WIRE -1056 800 -1056 752
WIRE 240 800 240 752
WIRE 320 800 320 752
WIRE 320 800 240 800
WIRE 416 800 416 704
WIRE 416 800 320 800
WIRE 640 832 640 752
WIRE 784 832 784 768
WIRE -32 848 -80 848
WIRE 32 848 -32 848
WIRE 80 848 32 848
WIRE -736 864 -736 640
WIRE -32 880 -32 848
WIRE 32 880 32 848
WIRE -1056 928 -1056 880
WIRE -2208 992 -2208 944
WIRE -2080 992 -2080 944
WIRE -1936 992 -1936 944
WIRE -1808 992 -1808 944
WIRE -1648 992 -1648 912
WIRE -736 992 -736 928
WIRE -320 992 -320 928
WIRE -32 992 -32 944
WIRE 32 992 32 960
WIRE 32 992 -32 992
WIRE 144 992 144 864
WIRE 144 992 32 992
WIRE -464 1008 -464 992
WIRE -368 1008 -464 1008
WIRE 144 1024 144 992
WIRE 608 1024 608 960
WIRE 656 1040 656 992
WIRE -736 1056 -736 992
WIRE -368 1072 -368 1056
WIRE -2208 1088 -2208 1072
WIRE -1936 1088 -1936 1072
WIRE 736 1088 736 1024
WIRE 736 1088 656 1088
WIRE -320 1104 -320 1072
WIRE -240 1104 -320 1104
WIRE -80 1104 -80 848
WIRE -80 1104 -160 1104
WIRE -2080 1120 -2080 1072
WIRE -1808 1120 -1808 1072
WIRE -1648 1120 -1648 1072
WIRE 416 1136 416 800
WIRE 448 1136 416 1136
WIRE 608 1136 608 1104
WIRE 608 1136 528 1136
WIRE -1104 1184 -1104 1152
WIRE -960 1184 -1104 1184
WIRE -736 1200 -736 1136
WIRE -240 1200 -320 1200
WIRE -80 1200 -80 1104
WIRE -80 1200 -160 1200
WIRE -1104 1216 -1104 1184
WIRE -320 1232 -320 1200
WIRE 416 1232 416 1136
WIRE 448 1232 416 1232
WIRE 608 1232 528 1232
WIRE -960 1248 -960 1184
WIRE -368 1248 -368 1200
WIRE 608 1264 608 1232
WIRE 736 1280 736 1088
WIRE 736 1280 656 1280
WIRE -560 1296 -592 1296
WIRE -464 1296 -464 1008
WIRE -464 1296 -496 1296
WIRE -368 1296 -464 1296
WIRE -1296 1312 -1792 1312
WIRE -1184 1312 -1296 1312
WIRE 736 1328 736 1280
WIRE 768 1328 736 1328
WIRE 864 1328 832 1328
WIRE -464 1344 -464 1296
WIRE -320 1344 -320 1312
WIRE 656 1344 656 1328
WIRE 736 1376 736 1328
WIRE -1296 1408 -1296 1312
WIRE -1248 1408 -1296 1408
WIRE -1104 1408 -1104 1344
WIRE -1104 1408 -1168 1408
WIRE -960 1408 -960 1312
WIRE -960 1408 -1104 1408
WIRE -800 1408 -960 1408
WIRE -736 1408 -736 1280
WIRE -736 1408 -800 1408
WIRE 608 1424 608 1344
WIRE -2032 1456 -2032 1392
WIRE -1104 1456 -1104 1408
WIRE -2160 1472 -2160 1456
WIRE -2080 1472 -2160 1472
WIRE -960 1488 -960 1408
WIRE -464 1504 -464 1424
WIRE 736 1520 736 1456
WIRE -2080 1536 -2080 1520
WIRE -1184 1552 -1296 1552
WIRE -2032 1568 -2032 1536
WIRE -1952 1568 -2032 1568
WIRE -1792 1568 -1792 1312
WIRE -1792 1568 -1872 1568
