Version 4
SHEET 1 2244 2536
WIRE -400 -240 -400 -272
WIRE 224 -224 80 -224
WIRE 416 -224 304 -224
WIRE 1232 -224 1232 -256
WIRE 1856 -208 1712 -208
WIRE 2048 -208 1936 -208
WIRE -400 -128 -400 -160
WIRE -320 -128 -400 -128
WIRE -400 -112 -400 -128
WIRE -320 -112 -320 -128
WIRE 80 -112 80 -224
WIRE 176 -112 80 -112
WIRE 288 -112 256 -112
WIRE 416 -112 416 -224
WIRE 416 -112 352 -112
WIRE 1232 -112 1232 -144
WIRE 1312 -112 1232 -112
WIRE 1232 -96 1232 -112
WIRE 1312 -96 1312 -112
WIRE 1712 -96 1712 -208
WIRE 1808 -96 1712 -96
WIRE 1920 -96 1888 -96
WIRE 2048 -96 2048 -208
WIRE 2048 -96 1984 -96
WIRE 208 -16 208 -32
WIRE -992 0 -992 -32
WIRE -864 0 -864 -32
WIRE -400 0 -400 -32
WIRE -320 0 -320 -32
WIRE -320 0 -400 0
WIRE 1840 0 1840 -16
WIRE 1232 16 1232 -16
WIRE 1312 16 1312 -16
WIRE 1312 16 1232 16
WIRE -480 32 -592 32
WIRE -400 32 -400 0
WIRE -400 32 -480 32
WIRE -304 32 -400 32
WIRE -176 32 -304 32
WIRE -48 32 -112 32
WIRE 80 32 80 -112
WIRE 80 32 32 32
WIRE 176 32 80 32
WIRE 1152 48 1040 48
WIRE 1232 48 1232 16
WIRE 1232 48 1152 48
WIRE 1328 48 1232 48
WIRE 1456 48 1328 48
WIRE 1584 48 1520 48
WIRE 1712 48 1712 -96
WIRE 1712 48 1664 48
WIRE 1808 48 1712 48
WIRE 80 64 80 32
WIRE 416 64 416 -112
WIRE 416 64 320 64
WIRE 480 64 416 64
WIRE -592 80 -592 32
WIRE 1712 80 1712 48
WIRE 2048 80 2048 -96
WIRE 2048 80 1952 80
WIRE 2112 80 2048 80
WIRE -480 96 -480 32
WIRE -400 96 -400 32
WIRE -304 96 -304 32
WIRE 176 96 160 96
WIRE 1152 112 1152 48
WIRE 1232 112 1232 48
WIRE 1328 112 1328 48
WIRE 1808 112 1792 112
WIRE 208 160 208 144
WIRE -592 176 -592 160
WIRE 1840 176 1840 160
WIRE -480 192 -480 160
WIRE -400 192 -400 160
WIRE -304 192 -304 160
WIRE 80 192 80 144
WIRE 160 192 160 96
WIRE 160 192 80 192
WIRE 1152 208 1152 176
WIRE 1232 208 1232 176
WIRE 1328 208 1328 176
WIRE 1712 208 1712 160
WIRE 1792 208 1792 112
WIRE 1792 208 1712 208
WIRE 80 224 80 192
WIRE 1712 240 1712 208
WIRE -400 288 -400 272
WIRE -304 288 -304 272
WIRE 1232 304 1232 288
WIRE 1328 304 1328 288
WIRE -400 384 -512 384
WIRE -224 384 -320 384
WIRE 1232 400 1120 400
WIRE 1408 400 1312 400
WIRE -512 464 -512 384
WIRE -448 464 -512 464
WIRE -352 464 -384 464
WIRE -224 464 -224 384
WIRE -224 464 -272 464
WIRE 1120 480 1120 400
