Version 4
SHEET 1 1588 1396
WIRE -1280 -704 -1280 -752
WIRE -1104 -688 -1104 -736
WIRE -992 -688 -992 -736
WIRE -880 -688 -880 -736
WIRE -736 -688 -736 -736
WIRE -512 -688 -512 -736
WIRE -1280 -576 -1280 -624
WIRE -992 -560 -992 -608
WIRE -880 -560 -880 -608
WIRE -736 -560 -736 -608
WIRE -512 -560 -512 -608
WIRE -1104 -496 -1104 -608
WIRE 864 -192 816 -192
WIRE 880 -192 864 -192
WIRE 1024 -192 880 -192
WIRE 1152 -192 1024 -192
WIRE -224 -128 -224 -208
WIRE 816 -112 816 -192
WIRE 880 -112 880 -192
WIRE 1424 -96 1424 -288
WIRE 320 -80 272 -80
WIRE 432 -80 384 -80
WIRE -784 0 -880 0
WIRE -592 0 -704 0
WIRE -400 0 -432 0
WIRE -224 0 -224 -48
WIRE -224 0 -320 0
WIRE -160 0 -160 -80
WIRE -160 0 -224 0
WIRE -96 0 -160 0
WIRE -32 0 -96 0
WIRE 112 0 48 0
WIRE 272 0 272 -80
WIRE 272 0 176 0
WIRE 304 0 272 0
WIRE 432 0 432 -80
WIRE 432 0 384 0
WIRE 544 0 432 0
WIRE 672 0 624 0
WIRE 816 0 816 -48
WIRE 816 0 736 0
WIRE 880 0 880 -48
WIRE 880 0 816 0
WIRE 928 0 880 0
WIRE 1088 0 1088 -80
WIRE 1088 0 928 0
WIRE 1152 0 1088 0
WIRE 1344 0 1152 0
WIRE 928 16 928 0
WIRE 304 32 304 0
WIRE 384 32 384 0
WIRE 816 32 816 0
WIRE 880 48 880 0
WIRE -592 64 -592 0
WIRE -544 64 -592 64
WIRE 1024 64 1024 -192
WIRE 1152 64 1152 0
WIRE -544 80 -544 64
WIRE -432 80 -432 0
WIRE -432 80 -464 80
WIRE -224 80 -224 0
WIRE -96 128 -96 0
WIRE -528 160 -960 160
WIRE 304 160 304 112
WIRE 384 160 384 112
WIRE 816 160 816 96
WIRE 816 160 384 160
WIRE 880 160 880 112
WIRE 880 160 816 160
WIRE 928 160 928 96
WIRE 928 160 880 160
WIRE 1024 160 1024 128
WIRE 1024 160 928 160
WIRE 1424 160 1424 32
